address,name,website,description,logo,twitter,numStakers,ethTvl,eigenTvl
0x08d112be16ff37ca6dc8ea06efefd676a42502aa,cp0x,https://cp0x.com,Delegate now and start earning points. cp0x aims to share airdrops. Participating in all valued AVSs. Learn more: https://points.cp0x.com,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x08d112be16ff37ca6dc8ea06efefd676a42502aa/logo.png,https://twitter.com/cp0xdotcom,609,2689.0210104033345,611146.8963777575
0x175da1e44c8fbf124714a3bba5dc18a7e65664d6,Puffer - Hashkey Cloud,https://www.puffer.fi,"Eigenlayer Operator, operated by Hashkey Cloud",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x175da1e44c8fbf124714a3bba5dc18a7e65664d6/logo.png,https://twitter.com/puffer_finance,15,2688.0,153.2507990142233
0xdd6859450e80665db854022e85fb0ed2f0240cb9,Puffer - Everstake,https://www.puffer.fi,"Eigenlayer Operator, operated by Everstake",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xdd6859450e80665db854022e85fb0ed2f0240cb9/logo.png,https://twitter.com/puffer_finance,15,2592.202038440801,346.4080862860285
0xa305f083428f6ddb9a287d92e0aa109ea05f342a,KudasaiJP,https://kudasai.co.jp/,KudasaiJP/Omakase is a professional staking and validation service. We also contribute to innovative projects via marketing and development support.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa305f083428f6ddb9a287d92e0aa109ea05f342a/logo.png,https://x.com/kudasai_japan,1939,2317.372417273553,504572.1356592649
0x2e68d03f2234895b3ba5899b80785e2598ed7fac,Pier Two,http://piertwo.com/,Australian based enterprise grade infrastructure for institutional clients. Non custodial ETH Staking. Secure Node and Validation Services. Creating the light client Lantern (C Sharp).,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x2e68d03f2234895b3ba5899b80785e2598ed7fac/logo.png,https://twitter.com/piertwo_com,62,2312.819486632994,58877.25478284918
0xb585cb192855253d33ddbdac2d20f50085ef8d41,Renzo $EIGEN powered by P2P,https://p2p.org/,Stake $EIGEN with Renzo and P2P.org to secure EigenDA and all upcoming intersubjective AVS.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xb585cb192855253d33ddbdac2d20f50085ef8d41/logo.png,https://x.com/P2Pvalidator,1962,1561.6336489116545,692315.7438736641
0xb5ead7a953052da8212da7e9462d65f91205d06d,NodeOps,https://nodeops.xyz,Simplifying Node Operations by leveraging AI as an Infrastructure. Your Trusted Staking Provider,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xb5ead7a953052da8212da7e9462d65f91205d06d/logo.png,https://twitter.com/NodeOps_App,28,1544.6200402757047,480394.8336142699
0xa4de33c36e123c4a2c677c8955bed02f847695f2,CoinSummer Labs 2,https://coinsummer.io/,"Backed by crypto-native degens, CoinSummer is a trusted liquidity provider, staking validator, and AVS operator supporting the crypto and DeFi evolution.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa4de33c36e123c4a2c677c8955bed02f847695f2/logo.png,https://twitter.com/CoinSummerLabs,246,1477.7672440833187,534039.3311283629
0x18b305eca7305b92a56f6050e502df5e87c561a8,Coinbase,https://www.coinbase.com/staking,"Coinbase maintains world-class, enterprise-grade staking infrastructure across multiple networks with zero slashing events and a 99% uptime guarantee.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x18b305eca7305b92a56f6050e502df5e87c561a8/logo.png,https://twitter.com/CoinbaseDev,272,1345.6373625262343,148914.88433298518
0x187de4deb9495ec15a5dff5c4f131d29dd18fbac,P2P.org [all Altlayer AVS],https://p2p.org/,"P2P.org is a global leader with $7.5 billion and over 90,000 delegators across 40+ networks.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x187de4deb9495ec15a5dff5c4f131d29dd18fbac/logo.png,https://x.com/P2Pvalidator,2,1339.2977484862247,0.0
0x59639aeee35c4108923fd16e66055b347fbeadd2,Puffer - CoinSummer,https://www.puffer.fi,"Eigenlayer Operator, operated by CoinSummer",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x59639aeee35c4108923fd16e66055b347fbeadd2/logo.png,https://twitter.com/puffer_finance,14,1312.0,220.0
0xe48e7102c03812dfa1fdf0bbe6dbba6dc70b0f33,Puffer - A41,https://www.puffer.fi,"Eigenlayer Operator, operated by A41",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xe48e7102c03812dfa1fdf0bbe6dbba6dc70b0f33/logo.png,https://twitter.com/puffer_finance,14,1248.1516936150863,240.05100338436762
0xa5954756792f64ba7bcc4b5fd664b0843a7afe5b,StakeCat,https://stakecat.space,We're a Solo Staker collective securing and decentralizing Ethereum and AVS on EigenLayer. Learn more at https://stakecat.space,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa5954756792f64ba7bcc4b5fd664b0843a7afe5b/logo.png,https://x.com/Stake_Cat,74,1152.632476001355,71759.55587629718
0x858dacb5accdb783c47b4debf30f96f2f0079f4b,Blockshard,https://blockshard.io,"Blockshard is a premier Web3 infrastructure provider based in Switzerland, committed to delivering enterprise-grade security and reliability for all your staking needs. We will support all major AVSs and distribute all airdrops to our delegators.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x858dacb5accdb783c47b4debf30f96f2f0079f4b/logo.png,https://twitter.com/blockshard1,15,1077.565808262099,52524.82346360512
0x938270c4b0c634484bf2eb091cdc2973ac9e416e,unity capital,https://www.unitycapital.vc/,team of crypto natives with DevOps background. reliable node operation and yield maximalization. milady.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x938270c4b0c634484bf2eb091cdc2973ac9e416e/logo.png,https://twitter.com/unity_capital,245,971.4950135730511,206426.6408066706
0xe483c7f156b25da9be6220049e5111bb41c4c535,Everstake [all AVS],https://everstake.one,"Everstake is one of the world biggest validators, servicing 735,000+ users across 70+ blockchains. As an operator on Ethereum, we handle a share of 1.9 staked supply or 630,000+ ETH from 9,000+ stakers. Everstake has validated Ethereum since PoS genesis, retaining a slashing-free operation. We boast ~99.9 uptime, battle-tested infrastructure and a team of seasoned experts. In EigenLayer, Everstake mission is to support the most promising AVS and provide the best delegation services for stakers.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xe483c7f156b25da9be6220049e5111bb41c4c535/logo.png,https://twitter.com/everstake_pool,781,944.9972618941887,97003.00605490703
0xeba5b526b5a0636196bacb3b137be143adcb6ca6,Finoa Consensus Services,https://www.finoa.io/staking-delegation,"By using the services of Finoa Consensus Services GmbH, the client accepts the General Terms and Conditions of Finoa Consensus Services GmbH. For clarification, reference is made to Section 2.4: The Validator is not an asset manager or investment advisor for the Client. https://www.finoa.io/fcs-terms-and-conditions/",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xeba5b526b5a0636196bacb3b137be143adcb6ca6/logo.png,https://twitter.com/finoa_io,23,928.1151569797814,44658.31986169833
0x8d56b0829f6e840176cfa39c21b4fccf4350be8a,staking.wtf,https://staking.wtf,Staking.WTF: bulletproof validation services by the experienced team,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x8d56b0829f6e840176cfa39c21b4fccf4350be8a/logo.png,https://twitter.com/cloudpost_ru,8,874.7058712354235,178582.0688557699
0x09e6eb09213bdd3698bd8afb43ec3cb0ecff683e,01node,https://01node.com,Securely validating one block at a time since 2019,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x09e6eb09213bdd3698bd8afb43ec3cb0ecff683e/logo.png,https://x.com/01node,34,829.8208386747137,3871.179341876089
0xea9f738ead0b011030d65a50a43cac5ec67fd3fd,DAIC,https://daic.capital/,DAIC is a node operator with several years experience in running nodes and validators. Active in more than 40 dPoS Networks.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xea9f738ead0b011030d65a50a43cac5ec67fd3fd/logo.png,https://twitter.com/daic_capital,51,828.2136047983277,129777.51659564914
0x4ab936ed359a71b91b1ea1062d7bc9ba4e318405,Ebunker,https://www.ebunker.io/,Ebunker is a leading node operator and blockchain infrastructure company.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x4ab936ed359a71b91b1ea1062d7bc9ba4e318405/logo.png,https://twitter.com/ebunker_eth,7,801.1552846723201,487.21526755186824
0xe5801326014db4f6729264db38f5f5430bc2fbfa,Staking4All,https://www.staking4all.org/,Validator for Proof of Stake blockchains. Delegate to us for a easy staking experience,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xe5801326014db4f6729264db38f5f5430bc2fbfa/logo.png,https://twitter.com/staking4all,49,799.350103806634,5190.669713853544
0x9c5469e242532e89ff8666f6deb0a5dd8d7c8925,Digital Asset Management Network,https://damnet.work,"As an independent AVS node operator, we are dedicated to supporting the EigenLayer network and providing our users with a reliable and secure service. We own and operate our own hardware and do not rely on any cloud providers. With our focus on quality and performance, we strive to be a trusted partner within the EigenLayer ecosystem.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x9c5469e242532e89ff8666f6deb0a5dd8d7c8925/logo.png,https://twitter.com/damnet_work,15,726.2282941709667,15273.645260909394
0xa42cd0029f681b08b61f535e846f2a36f468c1c2,Nodes.Guru [All AVS],https://nodes.guru,"Guru of non-custodial staking. Professional node running, low fees, best uptime and 24/7 customer support.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa42cd0029f681b08b61f535e846f2a36f468c1c2/logo.png,https://x.com/NodesGuru,828,710.1033227709512,448668.51683469804
0x230d0e391088e017f7056c3bb7e1f9adfc8182ef,AI,https://twitter.com/aurelonchain,Running nodes for Ethereum since 2014. Support individual operators!,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x230d0e391088e017f7056c3bb7e1f9adfc8182ef/logo.png,https://twitter.com/aurelonchain,8,660.6940961550182,1597.7027076814688
0xa3ff1491088715d140bc821a28287cb3f71b43e4,Luganodes,https://www.luganodes.com,"You want more? We give more! Delegate with us and get a share of any airdrops we receive. Luganodes, is a leading Swiss-operated Institutional-Grade blockchain infrastructure provider, managing over $3 Billion in staked assets across 45+ networks. We run ~7%(second largest) of the Natively Restaked Ethereum on bare metal infrastructure with 99.99% uptime.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa3ff1491088715d140bc821a28287cb3f71b43e4/logo.png,https://twitter.com/luganodes,92,647.0442776629492,62638.61356731437
0x542a97bad0352990a1f23d627400a599b1cad6c4,Prom,https://prom.io/,Modular ZkEVM Layer 2 that enables interoperability across various chains.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x542a97bad0352990a1f23d627400a599b1cad6c4/logo.png,https://twitter.com/prom_io,39,634.9811428915314,159535.63510509758
0x67fc8951c64e6ff8921fe6cd004c2224ec7eecfd,0xak & Maxbrand99 Node,https://twitter.com/0xak_,"0xak & Maxbrand99 run nodes for multiple products. We are one of 10 validators for Ronin, maintaining 99.99% uptime and a delegated stake of over $33MM+. We have maintained both the chain & bridge for Ronin for over ~11 months, securing the chain's $230MM+ TVL & $1B+ in natively issued tokens. We also were invited to and currently do run a node for the Berachain testnet. As devs, community members, and solo-stakers we are excited about the new products and opportunities that this unlocks!",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x67fc8951c64e6ff8921fe6cd004c2224ec7eecfd/logo.png,https://twitter.com/0xak_,105,610.752036605375,64982.68699859298
0x9631af6a712d296fedb800132edcf08e493b12cd,1to,https://www.1to.net,"No distractions, just effective action.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x9631af6a712d296fedb800132edcf08e493b12cd/logo.png,https://x.com/0x1to,103,565.3343444665966,55953.75751087781
0xb1ea8424075a71cd97f95ed64069241ffd4833be,Memecoins outmatch DA,https://raw.githubusercontent.com/eigenmeme/mememetadata/main/memeemme.png,"Memecoins be like the real deal, but it's all about that Eigenlayer, man. Just delegate and get nada in return",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xb1ea8424075a71cd97f95ed64069241ffd4833be/logo.png,https://twitter.com/eigenmeme,72,563.4208994322287,80959.89569597226
0x3ca973165bc7d1dcd7adff778ae1892b15914552,Block and Bones,https://blockandbones.com/,Operated by international team of crypto enthusiasts. Forefront of PoS validation since 2017,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x3ca973165bc7d1dcd7adff778ae1892b15914552/logo.png,https://twitter.com/BlockBones232,241,563.3003700147035,37181.89956756141
0x342e35a47dd213d4612f2e622cab5214798a4604,pyggie,,"Solo staker, hoping to test DAppNode + EigenDA",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x342e35a47dd213d4612f2e622cab5214798a4604/logo.png,https://twitter.com/pyggie9,12,558.5444730054489,3424.151143725161
0xe25480334fc57a4f38f081e87cdfeeeaf09779c9,Ankr,https://www.ankr.com/staking/stake/,"Build web3 apps with a full suite of developer tools. Power them with fast, global, decentralized connections to dozens of chains",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xe25480334fc57a4f38f081e87cdfeeeaf09779c9/logo.png,https://x.com/ankr,128,529.2066410013285,25794.539248722656
0xa269a19b31b193acae86cc3c9f4c28ead66e11eb,Chainbase Staking,https://staking.chainbase.com,"We ensure what we earn, you earn. We share all airdrops from EigenLayer AVSs directly with our delegators. Delegate to us for secure, profitable staking in a decentralized future where everyone benefits",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa269a19b31b193acae86cc3c9f4c28ead66e11eb/logo.png,https://twitter.com/ChainbaseVA,65,498.56620256509177,14535.06245469179
0x5f8cad01a7668d2331bedd217d62ae6d1254b064,SenseiNode,https://www.senseinode.com,The First Blockchain Infrastructure Provider in Latin America,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x5f8cad01a7668d2331bedd217d62ae6d1254b064/logo.png,https://twitter.com/senseinode,9,471.53946613913894,437.4061447934213
0xd5874fcde7c7481ba60dfafad346c5027aaf39a5,BlockPI,https://blockpi.io/,Distributed multi-chain acceleration layer Solving the RPC requests congestion problem with infinite scalability.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xd5874fcde7c7481ba60dfafad346c5027aaf39a5/logo.png,https://twitter.com/RealBlockPI,24,461.97424951397124,25247.34580078791
0x4c77049f3142a55bf995b1b805ddae0052fd56e2,Defi Dojo x Frens,https://dojovalidation.com,Demystifying DeFi and Securing Decentralized Systems,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x4c77049f3142a55bf995b1b805ddae0052fd56e2/logo.png,https://twitter.com/DefiDojoBlocks,250,435.4367052661986,58184.01082820451
0xdda538c29b6d569252e127c266a8a4cd77ea0bd8,Blockdaemon,https://www.blockdaemon.com/eigenlayer,"The complete institutional solution for seamless, secure, and efficient Web3 services. Supporting leading LRTs and AVSs, restaking profile https://forum.eigenlayer.xyz/t/operators-mainnet-campaign/12828/110",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xdda538c29b6d569252e127c266a8a4cd77ea0bd8/logo.png,https://x.com/BlockdaemonHQ,18,398.53569245778846,1966.2999786590494
0x9567e2e3c4e134ace5bc3095a572e64ff4b1e7f6,Encode Club,https://www.encode.club/,"Encode Club is running an operator to fund developer events and initiatives to benefit and progress the Eigenlayer ecosystem. Encode Club is global developer education community. We've been building web3 developer ecosystems since 2018, educating and helping advance the careers of thousands every year.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x9567e2e3c4e134ace5bc3095a572e64ff4b1e7f6/logo.png,https://twitter.com/encodeclub,23,396.5571987624879,4317.465407260449
0xb81b18c988bfc7d131fca985a9c531f325e98a2f,ValiDAO,https://validao.xyz,"ValiDAO operates consensus services with an exceptional focus on reliability and security, directly from our state-of-the-art, bare-metal servers in Iceland.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xb81b18c988bfc7d131fca985a9c531f325e98a2f/logo.png,https://twitter.com/validaoxyz,189,394.67204031478866,68917.3022348618
0xa83e07353a9ed2af88e7281a2fa7719c01356d8e,A41 [all AVS],https://www.a41.io,"A41 is a validator located in Seoul, Korea supporting 20+ chains. Our approach is to onboard every AVS, maximizing potential benefits and sharing them with our delegators. We ensure a thorough evaluation of each AVS and manage all potential risks before enabling slashing.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xa83e07353a9ed2af88e7281a2fa7719c01356d8e/logo.png,https://twitter.com/a41_allforone,48,388.2303879173828,28859.135996022167
0xf234efdfc55cbb3a2fc07b0a14e716b25c3027bb,Lydia Labs,https://lydialabs.xyz,Lydia Labs Operator,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xf234efdfc55cbb3a2fc07b0a14e716b25c3027bb/logo.png,https://x.com/lydia_labs,10,380.48617912543637,4542.961660065738
0x9b6067f41c6144b7f7a8d58077aca7fa25b81128,DragonStake,https://dragonstake.io,Professional PoS Operator on the most important networks since their genesis blocks! Our enterprise grade infrastructure and our commitment to networks governance are our identity signals,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x9b6067f41c6144b7f7a8d58077aca7fa25b81128/logo.png,https://twitter.com/dragonstake,46,379.0909643314789,10972.346518006736
0xfe58d62a6e545f08a159fcbf17fe9abef6ef0ebc,Milady Operator,https://mrwo.xyz,Milady Remilio World Order. This operator is run by Remilia community members Tim Clancy and Sayuki0x. Any airdrop received will be paid back to our delegators.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xfe58d62a6e545f08a159fcbf17fe9abef6ef0ebc/logo.png,https://twitter.com/MiladyOperator,256,371.2016377954421,42623.80647764936
0x778328d6adca7a091f0b73d41ad8ea0e793712c3,Blockscape,https://blockscape.network,Blockscape Finance AG is a Swiss company that provides enterprise-grade node operations for blockchains. We are running world-class infrastructure in multiple data centers across the globe.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x778328d6adca7a091f0b73d41ad8ea0e793712c3/logo.png,https://twitter.com/BlockscapeLab,20,359.2306241878906,3194.567996488183
0x89d60c9bcd5e6879e1f9440917b75502df8ae020,BwareLabs [all AVS],https://www.bwarelabs.com,Guaranteed availability and up-time backed by a professional blockchain infrastructure team.,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x89d60c9bcd5e6879e1f9440917b75502df8ae020/logo.png,https://x.com/BwareLabs,97,353.6663616768199,83855.98606435317
0x6524df2aac9763bcc40e890203fe988699d7cd75,Node Guardians,https://infra.nodeguardians.io,Eigen Layer Network is under the watchful eyes of the Node Guardians - nodeguardians.io ,https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0x6524df2aac9763bcc40e890203fe988699d7cd75/logo.png,https://twitter.com/nodeguardians,160,345.47975187305457,23185.61906708258
0xd9dddc21d4a07968d45c7ae0b57d2f71b0136c07,Stakely,https://stakely.io/,"Stakely is a leading blockchain infrastructure provider securing over $1 billion across 40+ networks. Committed to high-quality service, Stakely supports relevant LSTs, LRTs and AVSs, enhancing user benefits and ensuring top performance and security.",https://prod-usea1-mainnet-operator-metadata.s3.amazonaws.com/0xd9dddc21d4a07968d45c7ae0b57d2f71b0136c07/logo.png,https://twitter.com/Stakely_io,38,323.58472117787306,9496.498511799182
0x7f9f584bf0be617fdd0aa3f7400427b60e2c5d27,Safe and Steady Staking,https://www.safeandsteady.one,"Safe and Steady Staking offers top-tier services. By delegating to us, you automatically participate in all the premier AVSs we have carefully selected and opted into on your behalf. We proactively support projects on both mainnet and testnet and operate our own infrastructure to ensure optimal performance. For dedicated support, join our Telegram group: [messaging-link]
